Date,Movie ID,Movie Name,Movie Genre,Movie Time,Sales,Ticket Price,Is Weekend,Season
2022-01-01,1.0,Movie_1,Sci-Fi,Noon,202.5,25,True,Winter
2022-01-02,1.0,Movie_1,Horror,Morning,376.5,15,True,Winter
2022-01-03,1.0,Movie_1,Horror,Morning,51.0,10,False,Winter
2022-01-04,1.0,Movie_1,Action,Midnight,463.0,10,False,Winter
2022-01-05,1.0,Movie_1,Romance,Noon,203.0,35,False,Winter
2022-01-06,,Movie_1,Documentary,Morning,215.0,40,False,Winter
2022-01-07,1.0,Movie_1,Comedy,Midnight,171.0,15,False,Winter
2022-01-08,1.0,Movie_1,Documentary,Morning,232.5,40,True,Winter
2022-01-09,1.0,Movie_1,Horror,Morning,613.5,20,True,Winter
2022-01-10,1.0,Movie_1,Romance,Noon,172.0,35,False,Winter
2022-01-11,1.0,Movie_1,Action,Noon,122.0,40,False,Winter
2022-01-12,1.0,Movie_1,Documentary,Midnight,419.0,25,False,Winter
2022-01-13,1.0,Movie_1,Comedy,Midnight,367.0,25,False,Winter
2022-01-14,1.0,Movie_1,Sci-Fi,Midnight,432.0,40,False,Winter
2022-01-15,1.0,Movie_1,Drama,Noon,385.5,25,True,Winter
2022-01-16,1.0,Movie_1,Sci-Fi,Midnight,106.5,15,True,Winter
2022-01-17,1.0,Movie_1,Documentary,Noon,176.0,10,False,Winter
2022-01-18,1.0,Movie_1,Horror,Midnight,63.0,20,False,Winter
2022-01-19,1.0,Movie_1,Comedy,Noon,61.0,40,False,Winter
2022-01-20,1.0,Movie_1,Horror,Midnight,74.0,30,False,Winter
2022-01-21,1.0,Movie_1,Drama,Midnight,196.0,40,False,Winter
2022-01-22,1.0,Movie_1,Sci-Fi,Noon,333.0,30,True,Winter
2022-01-23,1.0,Movie_1,Documentary,Noon,348.0,20,True,Winter
2022-01-24,1.0,Movie_1,Horror,Morning,451.0,20,False,Winter
2022-01-25,1.0,Movie_1,Sci-Fi,Noon,401.0,10,False,Winter
2022-01-26,1.0,Movie_1,Drama,Noon,461.0,-10,False,Winter
2022-01-27,1.0,Movie_1,Drama,Noon,494.0,30,False,Winter
2022-01-28,1.0,Movie_1,Sci-Fi,Morning,440.0,25,False,Winter
2022-01-29,1.0,Movie_1,Action,Midnight,393.0,40,True,Winter
2022-01-30,1.0,Movie_1,Comedy,Midnight,109.5,25,True,Winter
2022-01-31,1.0,Movie_1,Romance,Noon,269.0,25,False,Winter
2022-02-01,1.0,Movie_1,Sci-Fi,Noon,493.0,15,False,Winter
2022-02-02,1.0,Movie_1,Action,Noon,145.0,10,False,Winter
2022-02-03,1.0,Movie_1,Horror,Midnight,166.0,15,False,Winter
2022-02-04,1.0,Movie_1,Horror,Morning,384.0,15,False,Winter
2022-02-05,1.0,Movie_1,Horror,Noon,516.0,15,True,Winter
2022-02-06,1.0,Movie_1,Drama,Noon,352.5,35,True,Winter
