order_id,date,is_weekday,order_amount_egp
1,2023-01-01,False,156.78908920136325
2,2023-01-02,True,128.76991603143657
3,2023-01-03,True,163.31458284438685
4,2023-01-04,True,173.23902160288011
5,2023-01-05,True,122.19208585265751
6,2023-01-06,True,148.21423931814599
7,2023-01-07,False,128.9427303274188
8,2023-01-08,False,143.39052083958455
9,2023-01-09,True,142.4229554582052
10,2023-01-10,True,112.56650454105451
11,2023-01-11,True,198.97233911794905
12,2023-01-12,True,107.09575866118102
13,2023-01-13,True,136.79866539909048
14,2023-01-14,False,124.06366322233455
15,2023-01-15,False,218.94175398749167
16,2023-01-16,True,106.92413546461682
17,2023-01-17,True,184.8949125646488
18,2023-01-18,True,150.3069918305876
19,2023-01-19,True,120.55474046856148
20,2023-01-20,True,163.86310422789813
21,2023-01-21,False,161.05790655915186
22,2023-01-22,False,139.00823476022242
23,2023-01-23,True,152.09406254970057
24,2023-01-24,True,138.4405920941472
25,2023-01-25,True,153.40552035753745
26,2023-01-26,True,169.8639202356314
27,2023-01-27,True,197.58050448436057
28,2023-01-28,False,166.41939732202667
29,2023-01-29,False,156.6301585092751
30,2023-01-30,True,91.43736601432494
31,2023-01-31,True,145.4464471489325
32,2023-02-01,True,167.64951619453728
33,2023-02-02,True,158.429756032051
34,2023-02-03,True,131.31901440538218
35,2023-02-04,False,153.37091201400332
36,2023-02-05,False,178.42500100130275
37,2023-02-06,True,132.31905729167366
38,2023-02-07,True,175.48806291063073
39,2023-02-08,True,160.71046457895142
40,2023-02-09,True,129.21271214218038
41,2023-02-10,True,176.9879962629975
42,2023-02-11,False,182.72523130141914
43,2023-02-12,False,144.08496557168417
44,2023-02-13,True,168.88886525770837
45,2023-02-14,True,125.13014967233784
46,2023-02-15,True,133.1945687940909
47,2023-02-16,True,172.41880815369785
48,2023-02-17,True,168.31110796300393
49,2023-02-18,False,142.7254527806596
50,2023-02-19,False,151.7484490854507
51,2023-02-20,True,188.32994687365274
52,2023-02-21,True,132.2528583349251
53,2023-02-22,True,166.41292143510114
54,2023-02-23,True,143.9342204269832
55,2023-02-24,True,143.4695639031834
56,2023-02-25,False,90.94236505793245
57,2023-02-26,False,114.54426813404343
